
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
/global/homes/t/tpmishra/anaconda3/envs/abtem/lib/python3.11/site-packages/ase/utils/__init__.py:62: FutureWarning: Please use atoms.cell.cellpar() instead
  warnings.warn(warning)
Abtem version: 1.0.5
Lattice parameters of the original cell: Cell([64.57382727830041, 45.66059115565507, 45.66059115565508])
Lattice parameters of the rotated cell: Cell([64.57382727830041, 45.66059115565508, 45.66059115565507])
Real space sampling: (0.04997974247546472, 0.049956883102467264)
Potential GPTS (1292, 914)
[                                        ] | 0% Completed | 139.67 us
[###################                     ] | 47% Completed | 23m 28s
[###################                     ] | 47% Completed | 23m 28s
[###################                     ] | 47% Completed | 23m 28s
[###################                     ] | 47% Completed | 23m 28s
[###################                     ] | 47% Completed | 23m 28s
[###################                     ] | 47% Completed | 23m 28s
[###################                     ] | 47% Completed | 23m 28s
[###################                     ] | 47% Completed | 23m 28s
[###################                     ] | 47% Completed | 23m 28s
[###################                     ] | 47% Completed | 23m 29s
[###################                     ] | 47% Completed | 23m 29s
[###################                     ] | 47% Completed | 23m 29s
[###################                     ] | 47% Completed | 23m 29s
[###################                     ] | 47% Completed | 23m 29s
[###################                     ] | 47% Completed | 23m 29s
[###################                     ] | 47% Completed | 23m 29s
[###################                     ] | 47% Completed | 23m 29s
[###################                     ] | 47% Completed | 23m 29s
[###################                     ] | 47% Completed | 23m 30s
[###################                     ] | 47% Completed | 23m 30s
[###################                     ] | 47% Completed | 23m 30s
[###################                     ] | 47% Completed | 23m 30s
[###################                     ] | 47% Completed | 23m 30s
[###################                     ] | 47% Completed | 23m 30s
[###################                     ] | 47% Completed | 23m 30s
[###################                     ] | 47% Completed | 23m 30s
[###################                     ] | 47% Completed | 23m 31s
[###################                     ] | 47% Completed | 23m 31s
[###################                     ] | 47% Completed | 23m 31s
[###################                     ] | 47% Completed | 23m 31s
[###################                     ] | 47% Completed | 23m 31s
[###################                     ] | 47% Completed | 23m 31s
[###################                     ] | 47% Completed | 23m 31s
[###################                     ] | 47% Completed | 23m 31s
[###################                     ] | 47% Completed | 23m 31s
[###################                     ] | 47% Completed | 23m 32s
[###################                     ] | 47% Completed | 23m 32s
[###################                     ] | 47% Completed | 23m 32s
[###################                     ] | 47% Completed | 23m 32s
[###################                     ] | 47% Completed | 23m 32s
[###################                     ] | 47% Completed | 23m 32s
[###################                     ] | 47% Completed | 23m 32s
[###################                     ] | 47% Completed | 23m 32s
[###################                     ] | 47% Completed | 23m 32s
[###################                     ] | 47% Completed | 23m 33s
[###################                     ] | 47% Completed | 23m 33s
[###################                     ] | 47% Completed | 23m 33s
[###################                     ] | 47% Completed | 23m 33s
[###################                     ] | 47% Completed | 23m 33s
[###################                     ] | 47% Completed | 23m 33s
[###################                     ] | 47% Completed | 23m 33s
[###################                     ] | 47% Completed | 23m 33s
[###################                     ] | 47% Completed | 23m 33s
[###################                     ] | 47% Completed | 23m 34s
[###################                     ] | 47% Completed | 23m 34s
[###################                     ] | 47% Completed | 23m 34s
[###################                     ] | 47% Completed | 23m 34s
[###################                     ] | 47% Completed | 23m 34s
[###################                     ] | 47% Completed | 23m 34s
[###################                     ] | 47% Completed | 23m 34s
[###################                     ] | 47% Completed | 23m 34s
[###################                     ] | 47% Completed | 23m 35s
[###################                     ] | 47% Completed | 23m 35s
[###################                     ] | 47% Completed | 23m 35s
[###################                     ] | 47% Completed | 23m 35s
[###################                     ] | 47% Completed | 23m 35s
[###################                     ] | 47% Completed | 23m 35s
[###################                     ] | 47% Completed | 23m 35s
[###################                     ] | 47% Completed | 23m 35s
[###################                     ] | 47% Completed | 23m 36s
[###################                     ] | 47% Completed | 23m 36s
[###################                     ] | 47% Completed | 23m 36s
[###################                     ] | 47% Completed | 23m 36s
[###################                     ] | 47% Completed | 23m 36s
[###################                     ] | 47% Completed | 23m 36s
[###################                     ] | 47% Completed | 23m 36s
[###################                     ] | 47% Completed | 23m 36s
[###################                     ] | 47% Completed | 23m 36s
[###################                     ] | 47% Completed | 23m 36s
[###################                     ] | 47% Completed | 23m 37s
[###################                     ] | 47% Completed | 23m 37s
[###################                     ] | 47% Completed | 23m 37s
[###################                     ] | 47% Completed | 23m 37s
[###################                     ] | 47% Completed | 23m 37s
[###################                     ] | 47% Completed | 23m 37s
[###################                     ] | 47% Completed | 23m 37s
[###################                     ] | 47% Completed | 23m 37s
[###################                     ] | 47% Completed | 23m 37s
[###################                     ] | 47% Completed | 23m 38s
[###################                     ] | 47% Completed | 23m 38s
[###################                     ] | 47% Completed | 23m 38s
[###################                     ] | 47% Completed | 23m 38s
[###################                     ] | 47% Completed | 23m 38s
[###################                     ] | 47% Completed | 23m 38s
[###################                     ] | 47% Completed | 23m 38s
[###################                     ] | 47% Completed | 23m 38s
[###################                     ] | 47% Completed | 23m 38s
[###################                     ] | 47% Completed | 23m 39s
[###################                     ] | 47% Completed | 23m 39s
[###################                     ] | 47% Completed | 23m 39s
[###################                     ] | 47% Completed | 23m 39s
[###################                     ] | 47% Completed | 23m 39s
[###################                     ] | 47% Completed | 23m 39s
[###################                     ] | 47% Completed | 23m 39s
[###################                     ] | 47% Completed | 23m 39s
[###################                     ] | 47% Completed | 23m 39s
[###################                     ] | 47% Completed | 23m 40s
[###################                     ] | 47% Completed | 23m 40s
[###################                     ] | 47% Completed | 23m 40s
[###################                     ] | 47% Completed | 23m 40s
[###################                     ] | 47% Completed | 23m 40s
[###################                     ] | 47% Completed | 23m 40s
[###################                     ] | 47% Completed | 23m 40s
[###################                     ] | 47% Completed | 23m 40s
[###################                     ] | 48% Completed | 23m 40s
[###################                     ] | 48% Completed | 23m 41s
[###################                     ] | 48% Completed | 23m 41s
[###################                     ] | 48% Completed | 23m 41s
[###################                     ] | 48% Completed | 23m 41s
[###################                     ] | 48% Completed | 23m 41s
[###################                     ] | 48% Completed | 23m 41s
[###################                     ] | 48% Completed | 23m 41s
[###################                     ] | 48% Completed | 23m 41s
[###################                     ] | 48% Completed | 23m 41s
[###################                     ] | 48% Completed | 23m 41s
[###################                     ] | 48% Completed | 23m 42s
[###################                     ] | 48% Completed | 23m 42s
[###################                     ] | 48% Completed | 23m 42s
[###################                     ] | 48% Completed | 23m 42s
[###################                     ] | 48% Completed | 23m 42s
[###################                     ] | 48% Completed | 23m 42s
[###################                     ] | 48% Completed | 23m 42s
[###################                     ] | 48% Completed | 23m 42s
[###################                     ] | 48% Completed | 23m 42s
[###################                     ] | 48% Completed | 23m 43s
[###################                     ] | 48% Completed | 23m 43s
[###################                     ] | 48% Completed | 23m 43s
[###################                     ] | 48% Completed | 23m 43s
[###################                     ] | 48% Completed | 23m 43s
[###################                     ] | 48% Completed | 23m 43s
[###################                     ] | 48% Completed | 23m 43s
[###################                     ] | 48% Completed | 23m 43s
[###################                     ] | 48% Completed | 23m 44s
[###################                     ] | 48% Completed | 23m 44s
[###################                     ] | 48% Completed | 23m 44s
[###################                     ] | 48% Completed | 23m 44s
[###################                     ] | 48% Completed | 23m 44s
[###################                     ] | 48% Completed | 23m 44s
[###################                     ] | 48% Completed | 23m 44s
[###################                     ] | 48% Completed | 23m 44s
[###################                     ] | 48% Completed | 23m 44s
[###################                     ] | 48% Completed | 23m 45s
[###################                     ] | 48% Completed | 23m 45s
[###################                     ] | 48% Completed | 23m 45s
[###################                     ] | 48% Completed | 23m 45s
[###################                     ] | 48% Completed | 23m 45s
[###################                     ] | 48% Completed | 23m 45s
[###################                     ] | 48% Completed | 23m 45s
[###################                     ] | 48% Completed | 23m 45s
[###################                     ] | 48% Completed | 23m 45s
[###################                     ] | 48% Completed | 23m 46s
[###################                     ] | 48% Completed | 23m 46s
[###################                     ] | 48% Completed | 23m 46s
[###################                     ] | 48% Completed | 23m 46s
[###################                     ] | 48% Completed | 23m 46s
[###################                     ] | 48% Completed | 23m 46s
[###################                     ] | 48% Completed | 23m 46s
[###################                     ] | 48% Completed | 23m 46s
[###################                     ] | 48% Completed | 23m 46s
[###################                     ] | 48% Completed | 23m 47s
[###################                     ] | 48% Completed | 23m 47s
[###################                     ] | 48% Completed | 23m 47s
[###################                     ] | 48% Completed | 23m 47s
[###################                     ] | 48% Completed | 23m 47s
[###################                     ] | 48% Completed | 23m 47s
[###################                     ] | 48% Completed | 23m 47s
[###################                     ] | 48% Completed | 23m 47s
[###################                     ] | 48% Completed | 23m 47s
[###################                     ] | 48% Completed | 23m 48s
[###################                     ] | 48% Completed | 23m 48s
[###################                     ] | 48% Completed | 23m 48s
[###################                     ] | 48% Completed | 23m 48s
[###################                     ] | 48% Completed | 23m 48s
[###################                     ] | 48% Completed | 23m 48s
[###################                     ] | 48% Completed | 23m 48s
[###################                     ] | 48% Completed | 23m 48s
[###################                     ] | 48% Completed | 23m 48s
[###################                     ] | 48% Completed | 23m 49s
[###################                     ] | 48% Completed | 23m 49s
[###################                     ] | 48% Completed | 23m 49s
[###################                     ] | 48% Completed | 23m 49s
[###################                     ] | 48% Completed | 23m 49s
[###################                     ] | 48% Completed | 23m 49s
[###################                     ] | 48% Completed | 23m 49s
[###################                     ] | 48% Completed | 23m 49s
[###################                     ] | 48% Completed | 23m 49s
[###################                     ] | 48% Completed | 23m 50s
[###################                     ] | 48% Completed | 23m 50s
[###################                     ] | 48% Completed | 23m 50s
[###################                     ] | 48% Completed | 23m 50s
[###################                     ] | 48% Completed | 23m 50s
[###################                     ] | 48% Completed | 23m 50s
[###################                     ] | 48% Completed | 23m 50s
[###################                     ] | 48% Completed | 23m 50s
[###################                     ] | 48% Completed | 23m 50s
[###################                     ] | 48% Completed | 23m 51s
[###################                     ] | 48% Completed | 23m 51s
[###################                     ] | 48% Completed | 23m 51s
[###################                     ] | 48% Completed | 23m 51s
[###################                     ] | 48% Completed | 23m 51s
[###################                     ] | 48% Completed | 23m 51s
[###################                     ] | 48% Completed | 23m 51s
[###################                     ] | 48% Completed | 23m 51s
[###################                     ] | 48% Completed | 23m 51s
[###################                     ] | 48% Completed | 23m 51s
[###################                     ] | 48% Completed | 23m 52s
[###################                     ] | 48% Completed | 23m 52s
[###################                     ] | 48% Completed | 23m 52s
[###################                     ] | 48% Completed | 23m 52s
[###################                     ] | 48% Completed | 23m 52s
[###################                     ] | 48% Completed | 23m 52s
[###################                     ] | 48% Completed | 23m 52s
[###################                     ] | 48% Completed | 23m 52s
[###################                     ] | 48% Completed | 23m 52s
[###################                     ] | 48% Completed | 23m 53s
[###################                     ] | 48% Completed | 23m 53s
[###################                     ] | 48% Completed | 23m 53s
[###################                     ] | 48% Completed | 23m 53s
[###################                     ] | 48% Completed | 23m 53s
[###################                     ] | 48% Completed | 23m 53s
[###################                     ] | 48% Completed | 23m 53s
[###################                     ] | 48% Completed | 23m 53s
[###################                     ] | 48% Completed | 23m 53s
[###################                     ] | 48% Completed | 23m 54s
[###################                     ] | 48% Completed | 23m 54s
[###################                     ] | 48% Completed | 23m 54s
[###################                     ] | 48% Completed | 23m 54s
[###################                     ] | 48% Completed | 23m 54s
[###################                     ] | 48% Completed | 23m 54s
[###################                     ] | 48% Completed | 23m 54s
[###################                     ] | 48% Completed | 23m 54s
[###################                     ] | 48% Completed | 23m 54s
[###################                     ] | 48% Completed | 23m 55s
[###################                     ] | 48% Completed | 23m 55s
[###################                     ] | 48% Completed | 23m 55s
[###################                     ] | 48% Completed | 23m 55s
[###################                     ] | 48% Completed | 23m 55s
[###################                     ] | 48% Completed | 23m 55s
[###################                     ] | 48% Completed | 23m 55s
[###################                     ] | 48% Completed | 23m 55s
[###################                     ] | 48% Completed | 23m 55s
[###################                     ] | 48% Completed | 23m 56s
[###################                     ] | 48% Completed | 23m 56s
[###################                     ] | 48% Completed | 23m 56s
[###################                     ] | 48% Completed | 23m 56s
[###################                     ] | 48% Completed | 23m 56s
[###################                     ] | 48% Completed | 23m 56s
[###################                     ] | 48% Completed | 23m 56s
[###################                     ] | 48% Completed | 23m 56s
[###################                     ] | 48% Completed | 23m 56s
[###################                     ] | 48% Completed | 23m 57s
[###################                     ] | 48% Completed | 23m 57s
[###################                     ] | 48% Completed | 23m 57s
[###################                     ] | 48% Completed | 23m 57s
[###################                     ] | 48% Completed | 23m 57s
[###################                     ] | 48% Completed | 23m 57s
[###################                     ] | 48% Completed | 23m 57s
[###################                     ] | 48% Completed | 23m 57s
[###################                     ] | 48% Completed | 23m 58s
[###################                     ] | 48% Completed | 23m 58s
[###################                     ] | 48% Completed | 23m 58s
[###################                     ] | 48% Completed | 23m 58s
[###################                     ] | 48% Completed | 23m 58s
[###################                     ] | 48% Completed | 23m 58s
[###################                     ] | 48% Completed | 23m 58s
[###################                     ] | 48% Completed | 23m 58s
[###################                     ] | 48% Completed | 23m 58s
[###################                     ] | 48% Completed | 23m 59s
[###################                     ] | 48% Completed | 23m 59s
[###################                     ] | 48% Completed | 23m 59s
[###################                     ] | 48% Completed | 23m 59s
[###################                     ] | 48% Completed | 23m 59s
[###################                     ] | 48% Completed | 23m 59s
[###################                     ] | 48% Completed | 23m 59s
[###################                     ] | 48% Completed | 23m 59s
[###################                     ] | 48% Completed | 24m 0s
[###################                     ] | 48% Completed | 24m 0s
[###################                     ] | 48% Completed | 24m 0s
[###################                     ] | 48% Completed | 24m 0s
[###################                     ] | 48% Completed | 24m 0s
[###################                     ] | 48% Completed | 24m 0s
[###################                     ] | 48% Completed | 24m 0s
[###################                     ] | 48% Completed | 24m 0s
[###################                     ] | 48% Completed | 24m 0s
[###################                     ] | 48% Completed | 24m 1s
[###################                     ] | 48% Completed | 24m 1s
[###################                     ] | 48% Completed | 24m 1s
[###################                     ] | 48% Completed | 24m 1s
[###################                     ] | 48% Completed | 24m 1s
[###################                     ] | 48% Completed | 24m 1s
[###################                     ] | 48% Completed | 24m 1s
[###################                     ] | 48% Completed | 24m 1s
[###################                     ] | 48% Completed | 24m 1s
[###################                     ] | 48% Completed | 24m 2s
[###################                     ] | 48% Completed | 24m 2s
[###################                     ] | 48% Completed | 24m 2s
[###################                     ] | 48% Completed | 24m 2s
[###################                     ] | 48% Completed | 24m 2s
[###################                     ] | 48% Completed | 24m 2s
[###################                     ] | 48% Completed | 24m 2s
[###################                     ] | 48% Completed | 24m 2s
[###################                     ] | 48% Completed | 24m 2s
[###################                     ] | 48% Completed | 24m 2s
[###################                     ] | 48% Completed | 24m 3s
[###################                     ] | 48% Completed | 24m 3s
[###################                     ] | 48% Completed | 24m 3s
[###################                     ] | 48% Completed | 24m 3s
[###################                     ] | 48% Completed | 24m 3s
[###################                     ] | 48% Completed | 24m 3s
[###################                     ] | 48% Completed | 24m 3s
[###################                     ] | 48% Completed | 24m 3s
[###################                     ] | 48% Completed | 24m 4s
[###################                     ] | 48% Completed | 24m 4s
[###################                     ] | 48% Completed | 24m 4s
[###################                     ] | 48% Completed | 24m 4s
[###################                     ] | 48% Completed | 24m 4s
[###################                     ] | 48% Completed | 24m 4s
[###################                     ] | 48% Completed | 24m 4s
[###################                     ] | 48% Completed | 24m 4s
[###################                     ] | 48% Completed | 24m 4s
[###################                     ] | 48% Completed | 24m 4s
[###################                     ] | 48% Completed | 24m 5s
[###################                     ] | 48% Completed | 24m 5s
[###################                     ] | 48% Completed | 24m 5s
[###################                     ] | 48% Completed | 24m 5s
[###################                     ] | 48% Completed | 24m 5s
[###################                     ] | 48% Completed | 24m 5s
[###################                     ] | 48% Completed | 24m 5s
[###################                     ] | 48% Completed | 24m 5s
[###################                     ] | 48% Completed | 24m 5s
[###################                     ] | 48% Completed | 24m 6s
[###################                     ] | 48% Completed | 24m 6s
[###################                     ] | 48% Completed | 24m 6s
[###################                     ] | 48% Completed | 24m 6s
[###################                     ] | 48% Completed | 24m 6s
[###################                     ] | 48% Completed | 24m 6s
[###################                     ] | 48% Completed | 24m 6s
[###################                     ] | 48% Completed | 24m 6s
[###################                     ] | 48% Completed | 24m 6s
[###################                     ] | 48% Completed | 24m 7s
[###################                     ] | 48% Completed | 24m 7s
[###################                     ] | 48% Completed | 24m 7s
[###################                     ] | 48% Completed | 24m 7s
[###################                     ] | 48% Completed | 24m 7s
[###################                     ] | 48% Completed | 24m 7s
[###################                     ] | 48% Completed | 24m 7s
[###################                     ] | 48% Completed | 24m 7s
[###################                     ] | 48% Completed | 24m 7s
[###################                     ] | 48% Completed | 24m 7s
[###################                     ] | 48% Completed | 24m 8s
[###################                     ] | 48% Completed | 24m 8s
[###################                     ] | 48% Completed | 24m 8s
[###################                     ] | 48% Completed | 24m 8s
[###################                     ] | 48% Completed | 24m 8s
[###################                     ] | 48% Completed | 24m 8s
[###################                     ] | 48% Completed | 24m 8s
[###################                     ] | 48% Completed | 24m 8s
[###################                     ] | 48% Completed | 24m 9s
[###################                     ] | 48% Completed | 24m 9s
[###################                     ] | 48% Completed | 24m 9s
[###################                     ] | 48% Completed | 24m 9s
[###################                     ] | 48% Completed | 24m 9s
[###################                     ] | 48% Completed | 24m 9s
[###################                     ] | 48% Completed | 24m 9s
[###################                     ] | 48% Completed | 24m 9s
[###################                     ] | 48% Completed | 24m 9s
[###################                     ] | 48% Completed | 24m 9s
[###################                     ] | 48% Completed | 24m 10s
[###################                     ] | 48% Completed | 24m 10s
[###################                     ] | 49% Completed | 24m 10s
[###################                     ] | 49% Completed | 24m 10s
[###################                     ] | 49% Completed | 24m 10s
[###################                     ] | 49% Completed | 24m 10s
[###################                     ] | 49% Completed | 24m 10s
[###################                     ] | 49% Completed | 24m 10s
[###################                     ] | 49% Completed | 24m 10s
[###################                     ] | 49% Completed | 24m 11s
[###################                     ] | 49% Completed | 24m 11s
[###################                     ] | 49% Completed | 24m 11s
[###################                     ] | 49% Completed | 24m 11s
[###################                     ] | 49% Completed | 24m 11s
[###################                     ] | 49% Completed | 24m 11s
[###################                     ] | 49% Completed | 24m 11s
[###################                     ] | 49% Completed | 24m 11s
[###################                     ] | 49% Completed | 24m 11s
[###################                     ] | 49% Completed | 24m 12s
[###################                     ] | 49% Completed | 24m 12s
[###################                     ] | 49% Completed | 24m 12s
[###################                     ] | 49% Completed | 24m 12s
[###################                     ] | 49% Completed | 24m 12s
[###################                     ] | 49% Completed | 24m 12s
[###################                     ] | 49% Completed | 24m 12s
[###################                     ] | 49% Completed | 24m 12s
[###################                     ] | 49% Completed | 24m 12s
[###################                     ] | 49% Completed | 24m 12s
[###################                     ] | 49% Completed | 24m 13s
[###################                     ] | 49% Completed | 24m 13s
[###################                     ] | 49% Completed | 24m 13s
[###################                     ] | 49% Completed | 24m 13s
[###################                     ] | 49% Completed | 24m 13s
[###################                     ] | 49% Completed | 24m 13s
[###################                     ] | 49% Completed | 24m 13s
[###################                     ] | 49% Completed | 24m 13s
[###################                     ] | 49% Completed | 24m 13s
[###################                     ] | 49% Completed | 24m 14s
[###################                     ] | 49% Completed | 24m 14s
[###################                     ] | 49% Completed | 24m 14s
[###################                     ] | 49% Completed | 24m 14s
[###################                     ] | 49% Completed | 24m 14s
[###################                     ] | 49% Completed | 24m 14s
[###################                     ] | 49% Completed | 24m 14s
[###################                     ] | 49% Completed | 24m 14s
[###################                     ] | 49% Completed | 24m 14s
[###################                     ] | 49% Completed | 24m 15s
[###################                     ] | 49% Completed | 24m 15s
[###################                     ] | 49% Completed | 24m 15s
[###################                     ] | 49% Completed | 24m 15s
[###################                     ] | 49% Completed | 24m 15s
[###################                     ] | 49% Completed | 24m 15s
[###################                     ] | 49% Completed | 24m 15s
[###################                     ] | 49% Completed | 24m 15s
[###################                     ] | 49% Completed | 24m 15s
[###################                     ] | 49% Completed | 24m 16s
[###################                     ] | 49% Completed | 24m 16s
[###################                     ] | 49% Completed | 24m 16s
[###################                     ] | 49% Completed | 24m 16s
[###################                     ] | 49% Completed | 24m 16s
[###################                     ] | 49% Completed | 24m 16s
[###################                     ] | 49% Completed | 24m 16s
[###################                     ] | 49% Completed | 24m 16s
[###################                     ] | 49% Completed | 24m 16s
[###################                     ] | 49% Completed | 24m 16s
[###################                     ] | 49% Completed | 24m 17s
[###################                     ] | 49% Completed | 24m 17s
[###################                     ] | 49% Completed | 24m 17s
[###################                     ] | 49% Completed | 24m 17s
[###################                     ] | 49% Completed | 24m 17s
[###################                     ] | 49% Completed | 24m 17s
[###################                     ] | 49% Completed | 24m 17s
[###################                     ] | 49% Completed | 24m 17s
[###################                     ] | 49% Completed | 24m 17s
[###################                     ] | 49% Completed | 24m 18s
[###################                     ] | 49% Completed | 24m 18s
[###################                     ] | 49% Completed | 24m 18s
[###################                     ] | 49% Completed | 24m 18s
[###################                     ] | 49% Completed | 24m 18s
[###################                     ] | 49% Completed | 24m 18s
[###################                     ] | 49% Completed | 24m 18s
[###################                     ] | 49% Completed | 24m 18s
[###################                     ] | 49% Completed | 24m 18s
[###################                     ] | 49% Completed | 24m 19s
[###################                     ] | 49% Completed | 24m 19s
[###################                     ] | 49% Completed | 24m 19s
[###################                     ] | 49% Completed | 24m 19s
[###################                     ] | 49% Completed | 24m 19s
[###################                     ] | 49% Completed | 24m 19s
[###################                     ] | 49% Completed | 24m 19s
[###################                     ] | 49% Completed | 24m 19s
[###################                     ] | 49% Completed | 24m 20s
[###################                     ] | 49% Completed | 24m 20s
[###################                     ] | 49% Completed | 24m 20s
[###################                     ] | 49% Completed | 24m 20s
[###################                     ] | 49% Completed | 24m 20s
[###################                     ] | 49% Completed | 24m 20s
[###################                     ] | 49% Completed | 24m 20s
[###################                     ] | 49% Completed | 24m 20s
[###################                     ] | 49% Completed | 24m 20s
[###################                     ] | 49% Completed | 24m 21s
[###################                     ] | 49% Completed | 24m 21s
[###################                     ] | 49% Completed | 24m 21s
[###################                     ] | 49% Completed | 24m 21s
[###################                     ] | 49% Completed | 24m 21s
[###################                     ] | 49% Completed | 24m 21s
[###################                     ] | 49% Completed | 24m 21s
[###################                     ] | 49% Completed | 24m 21s
[###################                     ] | 49% Completed | 24m 21s
[###################                     ] | 49% Completed | 24m 22s
[###################                     ] | 49% Completed | 24m 22s
[###################                     ] | 49% Completed | 24m 22s
[###################                     ] | 49% Completed | 24m 22s
[###################                     ] | 49% Completed | 24m 22s
[###################                     ] | 49% Completed | 24m 22s
[###################                     ] | 49% Completed | 24m 22s
[###################                     ] | 49% Completed | 24m 22s
[###################                     ] | 49% Completed | 24m 23s
[###################                     ] | 49% Completed | 24m 23s
[###################                     ] | 49% Completed | 24m 23s
[###################                     ] | 49% Completed | 24m 23s
[###################                     ] | 49% Completed | 24m 23s
[###################                     ] | 49% Completed | 24m 23s
[###################                     ] | 49% Completed | 24m 23s
[###################                     ] | 49% Completed | 24m 23s
[###################                     ] | 49% Completed | 24m 23s
[###################                     ] | 49% Completed | 24m 24s
[###################                     ] | 49% Completed | 24m 24s
[###################                     ] | 49% Completed | 24m 24s
[###################                     ] | 49% Completed | 24m 24s
[###################                     ] | 49% Completed | 24m 24s
[###################                     ] | 49% Completed | 24m 24s
[###################                     ] | 49% Completed | 24m 24s
[###################                     ] | 49% Completed | 24m 24s
[###################                     ] | 49% Completed | 24m 24s
[###################                     ] | 49% Completed | 24m 25s
[###################                     ] | 49% Completed | 24m 25s
[###################                     ] | 49% Completed | 24m 25s
[###################                     ] | 49% Completed | 24m 25s
[###################                     ] | 49% Completed | 24m 25s
[###################                     ] | 49% Completed | 24m 25s
[###################                     ] | 49% Completed | 24m 25s
[###################                     ] | 49% Completed | 24m 25s
[###################                     ] | 49% Completed | 24m 25s
[###################                     ] | 49% Completed | 24m 25s
[###################                     ] | 49% Completed | 24m 26s
[###################                     ] | 49% Completed | 24m 26s
[###################                     ] | 49% Completed | 24m 26s
[###################                     ] | 49% Completed | 24m 26s
[###################                     ] | 49% Completed | 24m 26s
[###################                     ] | 49% Completed | 24m 26s
[###################                     ] | 49% Completed | 24m 26s
[###################                     ] | 49% Completed | 24m 26s
[###################                     ] | 49% Completed | 24m 27s
[###################                     ] | 49% Completed | 24m 27s
[###################                     ] | 49% Completed | 24m 27s
[###################                     ] | 49% Completed | 24m 27s
[###################                     ] | 49% Completed | 24m 27s
[###################                     ] | 49% Completed | 24m 27s
[###################                     ] | 49% Completed | 24m 27s
[###################                     ] | 49% Completed | 24m 27s
[###################                     ] | 49% Completed | 24m 27s
[###################                     ] | 49% Completed | 24m 28s
[###################                     ] | 49% Completed | 24m 28s
[###################                     ] | 49% Completed | 24m 28s
[###################                     ] | 49% Completed | 24m 28s
[###################                     ] | 49% Completed | 24m 28s
[###################                     ] | 49% Completed | 24m 28s
[###################                     ] | 49% Completed | 24m 28s
[###################                     ] | 49% Completed | 24m 28s
[###################                     ] | 49% Completed | 24m 28s
[###################                     ] | 49% Completed | 24m 28s
[###################                     ] | 49% Completed | 24m 29s
[###################                     ] | 49% Completed | 24m 29s
[###################                     ] | 49% Completed | 24m 29s
[###################                     ] | 49% Completed | 24m 29s
[###################                     ] | 49% Completed | 24m 29s
[###################                     ] | 49% Completed | 24m 29s
[###################                     ] | 49% Completed | 24m 29s
[###################                     ] | 49% Completed | 24m 29s
[###################                     ] | 49% Completed | 24m 29s
[###################                     ] | 49% Completed | 24m 30s
[###################                     ] | 49% Completed | 24m 30s
[###################                     ] | 49% Completed | 24m 30s
[###################                     ] | 49% Completed | 24m 30s
[###################                     ] | 49% Completed | 24m 30s
[###################                     ] | 49% Completed | 24m 30s
[###################                     ] | 49% Completed | 24m 30s
[###################                     ] | 49% Completed | 24m 30s
[###################                     ] | 49% Completed | 24m 30s
[###################                     ] | 49% Completed | 24m 30s
[###################                     ] | 49% Completed | 24m 31s
[###################                     ] | 49% Completed | 24m 31s
[###################                     ] | 49% Completed | 24m 31s
[###################                     ] | 49% Completed | 24m 31s
[###################                     ] | 49% Completed | 24m 31s
[###################                     ] | 49% Completed | 24m 31s
[###################                     ] | 49% Completed | 24m 31s
[###################                     ] | 49% Completed | 24m 31s
[###################                     ] | 49% Completed | 24m 31s
[###################                     ] | 49% Completed | 24m 32s
[###################                     ] | 49% Completed | 24m 32s
[###################                     ] | 49% Completed | 24m 32s
[###################                     ] | 49% Completed | 24m 32s
[###################                     ] | 49% Completed | 24m 32s
[###################                     ] | 49% Completed | 24m 32s
[###################                     ] | 49% Completed | 24m 32s
[###################                     ] | 49% Completed | 24m 32s
[###################                     ] | 49% Completed | 24m 32s
[###################                     ] | 49% Completed | 24m 33s
[###################                     ] | 49% Completed | 24m 33s
[###################                     ] | 49% Completed | 24m 33s
[###################                     ] | 49% Completed | 24m 33s
[###################                     ] | 49% Completed | 24m 33s
[###################                     ] | 49% Completed | 24m 33s
[###################                     ] | 49% Completed | 24m 33s
[###################                     ] | 49% Completed | 24m 33s
[###################                     ] | 49% Completed | 24m 33s
[###################                     ] | 49% Completed | 24m 34s
[###################                     ] | 49% Completed | 24m 34s
[###################                     ] | 49% Completed | 24m 34s
[###################                     ] | 49% Completed | 24m 34s
[###################                     ] | 49% Completed | 24m 34s
[###################                     ] | 49% Completed | 24m 34s
[###################                     ] | 49% Completed | 24m 34s
[###################                     ] | 49% Completed | 24m 34s
[###################                     ] | 49% Completed | 24m 34s
[###################                     ] | 49% Completed | 24m 34s
[###################                     ] | 49% Completed | 24m 35s
[###################                     ] | 49% Completed | 24m 35s
[###################                     ] | 49% Completed | 24m 35s
[###################                     ] | 49% Completed | 24m 35s
[###################                     ] | 49% Completed | 24m 35s
[###################                     ] | 49% Completed | 24m 35s
[###################                     ] | 49% Completed | 24m 35s
[###################                     ] | 49% Completed | 24m 35s
[###################                     ] | 49% Completed | 24m 35s
[###################                     ] | 49% Completed | 24m 36s
[###################                     ] | 49% Completed | 24m 36s
[###################                     ] | 49% Completed | 24m 36s
[###################                     ] | 49% Completed | 24m 36s
[###################                     ] | 49% Completed | 24m 36s
[###################                     ] | 49% Completed | 24m 36s
[###################                     ] | 49% Completed | 24m 36s
[###################                     ] | 49% Completed | 24m 36s
